solver_type,solution_found,time_elapsed,max_memory_mb,avg_memory_mb,states_processed,seed
bfs-single_core,1,0.125865929,52.1953125,52.1953125,552,ec57a5f7ce1be533
bfs-single_core,1,0.316650128,51.84765625,51.84765625,597,69b3f582f54a16b5
bfs-single_core,1,0.387800028,51.33203125,51.33203125,956,95f50289d90d92de
bfs-single_core,1,0.10768991,66.32421875,66.32421875,201,fd15c348363223f7
bfs-single_core,1,0.055971368,70.859375,70.859375,119,05e4106b3f185766
bfs-single_core,1,0.782800074,70.8984375,70.8984375,1360,604d252361672229
bfs-single_core,1,6.356096541,177.7109375,94.63427734375,13364,fafd0e6268b64a8b
bfs-single_core,1,0.114246191,70.09765625,70.09765625,222,022391ed23da0e5b
bfs-single_core,1,0.142989359,77.640625,77.640625,286,e7fffcc8ea0a7955
bfs-single_core,1,0.201868058,81.49609375,81.49609375,446,e8d961d14702e312
bfs-single_core,1,8.128089031,215.87890625,104.85333806818181,14802,9a7cf7b99d9f7728
bfs-single_core,1,0.970303669,107.65625,100.15625,1622,505515ce4630ff94
bfs-single_core,1,0.240489724,304.38671875,304.38671875,667,9abfb20afa7ef243
bfs-single_core,1,0.03036971,142.9296875,142.9296875,77,6a5bb3388670a7be
bfs-single_core,1,0.072164354,102.91015625,102.91015625,155,2b91d7554e472d2a
bfs-single_core,1,9.349001174,519.484375,248.11662946428572,13729,06b836c72a797de8
bfs-single_core,1,0.094911097,91.109375,91.109375,212,bdbf4fa670020e24
bfs-single_core,1,37.874184452,1025.12109375,386.548515625,112055,5174b98075a6950d
bfs-single_core,0,134.679257841,1834.79296875,971.3373766447369,300000,cfbda08dc791f84a
bfs-single_core,1,11.580422895,341.10546875,167.957275390625,14610,91e6edb8d3b9a236
bfs-single_core,1,0.324551284,73.0390625,73.0390625,1000,3bc67512417c2754
bfs-single_core,0,168.540536852,1892.45703125,915.2588128810976,300000,e7e976b869f65bee
bfs-single_core,1,0.165715376,51.55078125,51.55078125,236,102c8d38840e50db
bfs-single_core,1,0.058078494,65.19921875,65.19921875,107,fd4af295de2619d8
bfs-single_core,1,0.417330131,65.24609375,65.24609375,738,ae1ab235b91a24cd
bfs-single_core,1,0.095423272,81.5859375,81.5859375,211,b2a640dbf9218baa
bfs-single_core,1,0.067175695,80.75390625,80.75390625,98,de613028486e1b9c
bfs-single_core,0,176.505831055,1683.64453125,872.3519011921966,300000,4d03da08e5e25750
bfs-single_core,0,175.279104311,2155.23046875,1132.7071220930231,300000,706d3c9484a1ff0a
bfs-single_core,1,0.115403699,58.01171875,58.01171875,174,454288ee1f8d9b79
bfs-single_core,1,0.764113249,61.19140625,61.19140625,1704,d52a95a82e1ce4de
bfs-single_core,1,0.057990253,88.65234375,88.65234375,102,305a873e77f125a1
bfs-single_core,1,0.17503188,73.265625,73.265625,501,8962d98a048ff380
bfs-single_core,1,0.100229796,74.32421875,74.32421875,381,2d77c699e4dd74ce
bfs-single_core,1,0.494487317,74.734375,74.734375,717,3db4751900f666e3
bfs-single_core,1,1.209258976,97.671875,96.873046875,1583,9914567c7cd0bdac
bfs-single_core,1,0.123348149,124.859375,124.859375,211,5d20cfe845dc1963
bfs-single_core,1,1.741964799,111.82421875,103.32161458333333,2625,de816ecd5e328b30
bfs-single_core,1,0.106189627,134.5,134.5,228,0f07f8d78e76b1a9
bfs-single_core,1,89.321514916,1894.33984375,1100.8966652199074,186757,17e22ddfcbb0a0ad
bfs-single_core,1,14.695710705,255.22265625,136.21737132352942,34519,52925e5298571fa1
bfs-single_core,1,0.20988153,410.1953125,410.1953125,643,0bf587e040e2ad74
bfs-single_core,1,0.090887806,117.9296875,117.9296875,147,de67e0a75551bb83
bfs-single_core,1,0.123745671,94.93359375,94.93359375,162,8c4342a99950e109
bfs-single_core,0,166.278919776,1856.49609375,988.7900752314815,300000,69683c9de6620b4d
bfs-single_core,1,0.079701934,3120.52734375,3120.52734375,145,a7054b0481027c74
bfs-single_core,1,0.140681978,93.5390625,93.5390625,251,88595ba37f049658
bfs-single_core,1,7.167471669,280.00390625,138.89973958333334,19354,5939714fc5466c3f
bfs-single_core,1,0.206822837,332.3046875,332.3046875,386,5643fbe314faf187
bfs-single_core,1,0.176218442,142.33984375,142.33984375,231,fa95a9ad4b2e9210
bfs-single_core,1,0.162331589,133.34375,133.34375,235,e45cb677d10669a1
bfs-single_core,1,15.27747063,473.43359375,186.94921875,25382,38004e5f473e55bc
bfs-single_core,1,9.441010513,351.9921875,192.453125,14501,b644bc3d5436eb67
bfs-single_core,1,12.627065275,497.1484375,422.65,32571,beb8a05453f649a5
bfs-single_core,1,23.824373182,546.73046875,246.87284482758622,55408,200bc30b8a2fad17
bfs-single_core,1,0.073419061,735.4140625,735.4140625,123,447b865da9f06295
bfs-single_core,1,0.056331348,220.453125,220.453125,69,75305547d4066ff1
bfs-single_core,1,74.368147484,1706.3359375,571.82421875,153736,de4e7a27d9072e7e
bfs-single_core,1,0.283456935,177.45703125,177.45703125,373,cb8ba7a593e4e95b
bfs-single_core,1,0.396931164,178.59375,178.59375,543,81b043dc52224e51
bfs-single_core,1,0.07306193,191.83203125,191.83203125,88,80a5b733c178a5b7
bfs-single_core,1,67.677497238,1128.8828125,452.49949919871796,107741,dfbe6793c3bb930c
bfs-single_core,1,0.177911562,2180.953125,2180.953125,229,4564069b0fbe2314
bfs-single_core,0,152.734721162,1758.046875,893.2767407718121,300000,ed1841bfbd87b563
bfs-single_core,0,306.372992219,5838.2421875,3055.7145833333334,300000,fe8d0513ab5de873
bfs-single_core,1,0.084491419,68.91796875,68.91796875,101,cb15bd9fdc37e3fe
bfs-single_core,1,0.097001894,69.6015625,69.6015625,104,3b73b79851e2d8da
bfs-single_core,1,23.741242049,632.03515625,340.68480603448273,36401,25672975bfd3091f
bfs-single_core,1,83.062918171,2135.22265625,789.8438605542453,117762,4981c88d09821a2e
bfs-single_core,1,0.067099414,850.05078125,850.05078125,87,45df85105f1634ff
bfs-single_core,1,0.084219878,195.08203125,195.08203125,106,6bb9048ce70c937e
bfs-single_core,1,0.078708012,187.09375,187.09375,104,f8870364627bc5ca
bfs-single_core,1,0.359425784,187.58203125,187.58203125,408,b5a6a56a0271c76e
bfs-single_core,1,0.113888526,187.58984375,187.58984375,118,3a3dd1a0ebd312b7
bfs-single_core,0,128.441169386,1069.9921875,596.62109375,300000,360378f5eb2a7fd5
bfs-single_core,1,0.277221334,71.5625,71.5625,474,97e3db8cfc8e9bab
bfs-single_core,1,1.95813646,203.59375,191.71875,3910,de39a0e4357d3c5f
bfs-single_core,1,0.117491354,76.6875,76.6875,116,e8a85e7f892ae451
bfs-single_core,1,0.106579092,77.84765625,77.84765625,133,bcdf5fd9920eca33
bfs-single_core,1,0.123873412,80.328125,80.328125,100,7dbdac32dd914d24
bfs-single_core,1,0.121672691,80.34375,80.34375,151,14e63641a8216530
bfs-single_core,1,0.679146948,80.3515625,80.3515625,565,77a9bf3dc480c5c8
bfs-single_core,1,0.141311977,103.921875,103.921875,278,8cc458c8568b5f01
bfs-single_core,1,0.12650322,93.9453125,93.9453125,123,9e225bf6b833f4dc
bfs-single_core,1,0.273554895,2777.02734375,2777.02734375,275,0596c41566101b65
bfs-single_core,1,0.06999347,157.07421875,157.07421875,109,de1d456bf7804d60
bfs-single_core,1,6.040108255,249.703125,152.0,7016,9033583af671a655
bfs-single_core,1,2.035605031,120.90234375,114.69401041666667,3851,cc7974da54e0dc07
bfs-single_core,1,15.61962195,403.0859375,245.86040296052633,19483,ffc91f3bf6b00e79
bfs-single_core,1,0.078840454,51.12890625,51.12890625,106,0,7322c72e9d50d1ae
bfs-single_core,1,3.822056306,122.42578125,78.81328125,8268,0,cecaa319c4096095
bfs-single_core,1,0.061609265,184.328125,184.328125,89,0,fd07c493145ccf4e
bfs-single_core,1,5.736398315,215.84375,117.52392578125,8000,0,b8d39cd21e94037a
bfs-single_core,1,0.30531518,65.76171875,65.76171875,862,0,74c008fdb187a903
bfs-single_core,1,5.333209517,176.55078125,108.82868303571429,9294,0,bd3bd7ce402a8e83
bfs-single_core,1,0.139932522,241.953125,241.953125,234,0,6ec4412efed7feed
bfs-single_core,1,19.964972899,506.359375,207.8234375,58297,0,6ee7763164173818
bfs-single_core,1,20.375880729,516.21875,201.6893028846154,46404,0,fe447a4344a322de
bfs-single_core,1,0.145232001,720.5859375,720.5859375,290,0,222eb435c30d703f
bfs-single_core,1,0.135444372,51.96875,51.96875,226,0,0ea3eef4c829e5fe
bfs-single_core,1,0.236665137,50.21875,50.21875,388,0,4c524d2246d7d312
bfs-single_core,1,0.818207341,88.3515625,69.6015625,2822,0,9504aa3a3ff33bcd
bfs-single_core,1,0.318098572,100.5703125,100.5703125,1186,0,a41d768c9104f85c
bfs-single_core,1,11.317161832,233.53515625,119.64118303571429,17983,0,c003e00fb36998b6
bfs-single_core,1,0.978532937,393.2734375,392.3359375,2589,0,e8cc2f42f6c6cf19
bfs-single_core,1,0.138885132,192.0703125,192.0703125,208,0,6f38ab640bc2eb9e
bfs-single_core,1,3.111933356,107.32421875,103.16796875,6582,0,f4987419b2d583f8
bfs-single_core,1,0.637886752,176.34765625,176.34765625,824,0,bbcb98d788d588d8
bfs-single_core,1,0.055621245,52.51171875,52.51171875,171,1,82f1f4ae52c03834
bfs-single_core,1,0.066458195,50.81640625,50.81640625,124,1,987923c5f0f82ea5
bfs-single_core,1,0.07006235,52.0859375,52.0859375,132,1,263f7c37e02ea46e
bfs-single_core,1,0.189570672,50.7109375,50.7109375,1085,1,da293f13ec9a72e5
bfs-single_core,1,0.132095978,53.46875,53.46875,257,1,6ccbed03bcfdd553
bfs-single_core,1,0.092733718,53.5078125,53.5078125,150,1,699bf3b95343d0e9
bfs-single_core,1,0.106395127,54.12109375,54.12109375,137,1,581e4644a59bbb65
bfs-single_core,1,0.070386032,54.7109375,54.7109375,127,1,60436b01d5c0978c
bfs-single_core,1,0.087266188,55.5078125,55.5078125,219,1,d1184a9dae5014c5
bfs-single_core,1,0.098274145,57.01953125,57.01953125,109,1,4b606ae0e43f9bf5
bfs-single_core,1,0.513259685,55.1875,55.1875,814,1,bc096c0b5e041e87
bfs-single_core,1,0.241052973,58.77734375,58.77734375,559,1,a68577fffb2f11c6
bfs-single_core,1,1.354120492,68.21484375,59.83984375,2285,1,8d0225d122ac9079
bfs-single_core,1,0.073665722,62.94140625,62.94140625,110,1,43eb07d49bcb8db6
bfs-single_core,1,12.25885857,330.17578125,138.9171875,30774,1,3c342c41766115fe
bfs-single_core,1,0.117892002,68.7421875,68.7421875,214,1,932abd84aab7dfc8
bfs-single_core,1,0.092411563,66.8046875,66.8046875,166,1,8c27e366dea96572
bfs-single_core,1,2.997322688,117.5,94.34375,4617,1,ca08274937ee25c1
bfs-single_core,1,0.078282298,50.82421875,50.82421875,113,1,ebba67d06837e9c8
bfs-single_core,1,0.211510386,50.98828125,50.98828125,641,1,3f8a7f2a7f702c34
bfs-single_core,1,0.273846947,50.73828125,50.73828125,549,1,78e5d5fbdef93220
bfs-single_core,1,0.322720831,51.36328125,51.36328125,397,1,08206903c2c74d88
bfs-single_core,1,1.206815986,66.76171875,59.69921875,2876,1,93dd659e01447f23
bfs-single_core,1,3.727151543,143.484375,92.04375,5075,1,29bb6503a51b9946
bfs-single_core,1,14.640776817,345.21484375,166.48807565789474,33397,1,67df83d950afcd49
